FID,name,latitude,longitude
0,Liana's,14.5474005,120.9960022
1,SaveMore Market,14.5379000,121.0000000
2,Robinson's Supermarket,14.6352997,121.1019974
3,Rustan's Fresh Market,14.5361004,121.0189972
4,Rj Supermarket,14.5594997,121.0839996
5,Puregold Jr.,14.5857000,121.0019989
6,Republic Supermarket,14.6028996,120.9820023
7,Savemore,14.4622002,120.9619980
8,cambridge prep,14.4225998,121.0299988
9,St Patrick,14.6292000,121.0569992
10,F. T. I. Retail Market,14.5087004,121.0449982
11,Welcome Supermarket,14.6175003,121.0019989
12,Rustan's Supermarket,14.5998001,121.0690002
13,Sänti's Delicatessen,14.5999002,121.0690002
14,CAS Hypermart,14.0705004,121.3229980
15,WalterMart,14.6216002,121.0199966
16,Puregold Cainta,14.6197996,121.1019974
17,Unitop,14.2881002,121.4110031
18,Johann Commercial,10.3262997,123.9520035
19,Home Depot,14.9427004,120.8820038
20,South Supermarket,14.6470003,121.0979996
21,Puregold,14.3467999,121.0650024
22,Healtea Savemore Emall,10.2980003,123.8949966
23,Metro Fresh & Easy,10.3329000,123.9489975
24,Robinsons Supermarket,14.0965004,120.9420013
25,Robinson's Supermarket,14.4459000,121.0279999
26,Tropical Hut Supermarket,14.4456997,121.0289993
27,Market Basket,7.1019802,125.6330032
28,168 Hypermart,10.3121004,123.9499969
29,Narvacan Mall,17.4263992,120.4739990
30,Shopwise,14.4188004,121.0410004
31,Felcris Supermarket,7.0694399,125.6050034
32,Cyotto Stop,14.5537004,121.0139999
33,New Day Marketing,7.0140200,125.4950027
34,Suncor Grocery,7.0147300,125.4980011
35,Robinsons victoria tower,14.6362000,121.0279999
36,Rustan,14.6360998,121.0360031
37,Robinson's Starmills,15.0500002,120.6989975
38,Puregold,15.0396004,120.6800003
39,Honda desmark,14.4368000,120.8899994
40,Garbes-Dizon Supermarket,15.0333004,120.6910019
41,SM Hypermarket,15.1687002,120.5790024
42,SaveMore,10.3247004,123.9349976
43,M & W Townstore,14.2073002,121.3499985
44,Samulco,7.1524701,125.6579971
45,Goodwill,14.2648001,121.4380035
46,Walter Mart Sta. Cruz,14.2563000,121.3919983
47,Goodwill,14.2867002,121.4110031
48,ICM - Supermarket,9.6560202,123.8700027
49,few Talipapa & School Supplies,14.8420000,121.0910034
50,C & A Grocery,14.8364000,121.0849991
51,Talipapa,14.8371000,121.0859985
52,SM Supermarket,15.0535002,120.6989975
53,Emilus Supermarket,14.4080000,120.9769974
54,Robinsons,14.6555996,120.9830017
55,Paco Market,14.7309999,120.9219971
56,Bulacan Market,14.7672997,120.8960037
57,Bonifacio Market,14.6576996,120.9850006
58,Sioland Supermarket,14.6929998,121.0299988
59,Puregold Jr.,14.6255999,120.9879990
60,Taguig People's Market,14.4884996,121.0609970
61,Super8,14.8542995,120.8160019
62,Granma's Supermarket,14.8521004,120.8170013
63,Rustan's Supermarket,14.5527000,121.0199966
64,LCC Mall,13.6197996,123.1800003
65,Robinsons E-Mall,13.6250000,123.1859970
66,Robetson Mall,13.6237001,123.1839981
67,Krisdale,13.8781004,120.9250031
68,Alvarez,13.8802996,120.9169998
69,Citimart,13.8806000,120.9169998
70,Royal Supermaket,11.7082005,122.3690033
71,Liana's Supermarket,14.4751997,121.0009995
72,Savemore,14.6122999,121.0319977
73,Waltemart Supermarket,14.2910995,120.9079971
74,Marianing Superstore,11.7104998,122.3649979
75,SM Hypermarket,14.3774004,121.0449982
76,Tropical Hut,14.4828997,121.0360031
77,Maki SP,11.7060003,122.3639984
78,Garcia's,14.6208000,121.0220032
79,Ong SIn Sui,15.2230997,120.5749969
80,Citimart Bauan,13.7903996,121.0110016
81,Lopue's East,10.6637001,122.9670029
82,Consuelo,10.6665001,122.9489975
83,Kits Store,10.6677999,122.9479980
84,Munsterific,10.6716003,122.9599991
85,Robinson's Supermarket,10.6917000,122.9589996
86,Rallos,10.6702003,122.9710007
87,Variety Shop,10.6625004,122.9670029
88,La botica,10.6792002,122.9589996
89,Public-Market,13.7616997,120.9270020
90,Plaza Marcela,9.6516304,123.8519974
91,Po's Marketing,10.6669998,122.9449997
92,LCC Hardware,10.6668997,122.9489975
93,Clark Commissary,15.1820002,120.5329971
94,Robinson's Supermarket,14.3467999,121.0630035
95,Super8 Supermarket,14.6257000,121.1240005
96,Country Mart,10.6990004,122.9619980
97,SaveMore,10.6598997,122.9489975
98,Queendies,10.6599998,122.9499969
99,Savemore,14.4949999,121.2919998
100,"Jolibee, Sum-ag",10.6030998,122.9199982
101,Asean Supermart,16.4116993,120.5910034
102,Anson Supermarket,14.6287003,121.0650024
103,Robinsons Supermarket,14.5794001,121.0459976
104,Los Amigos Wet and Dry Market,7.1448398,125.4789963
105,Ever Supermarket,14.6591997,121.1129990
106,NCCC Calinan Supermarket,7.1912999,125.4550018
107,M&W Townstore,14.3640003,121.4840012
108,Puregold Jr.,14.4535999,120.9759979
109,Robinson's Supermarket,10.2601995,123.8300018
110,AA Supermarket,15.0298996,120.6930008
111,Ves Mart,15.0776997,120.6409988
112,Market Price,15.0778999,120.6409988
113,BuyMax Supermarket,15.0783005,120.6399994
114,S.T. Supermarket,15.1393995,120.5889969
115,FreeWay Commercial,15.1391001,120.5889969
116,Soses Supermarket,15.1393995,120.5879974
117,SM Savemore Jaro,10.7243996,122.5559998
118,Ledi Supermart,10.7248001,122.5579987
119,Hidas Supermarket,15.1288996,120.5979996
120,Robinson Supermarket,14.6180000,121.0080032
121,SaveMore Market,15.1389999,120.5859985
122,SM Hypermarket,14.5368996,120.9820023
123,My Store,14.5697002,121.0250015
124,San Roque Supermarket,14.7217999,121.0410004
125,Mastersquare,13.6229000,123.1839981
126,A Line Supermarket,15.1604996,120.5920029
127,Kwik-B,14.6590996,121.1129990
128,Citimart,13.7566004,121.0579987
129,Spar Mart,11.4259005,122.0550003
130,NE Super Bodega,15.4934998,120.9759979
131,Iloilo Supermart,10.6976995,122.5680008
132,Don Bosco Market,14.6161003,120.9619980
133,GQ Mart,15.0282001,120.6940002
134,Jumbo Jenra,15.0403004,120.6819992
135,Super 8,14.5458002,120.9990005
136,SM Savemore Quintin Salas Jaro,10.7413998,122.5630035
137,Iloilo Society Commercial,10.6940002,122.5699997
138,Washington,10.6941004,122.5709991
139,Ledi Supermart,10.6935997,122.5670013
140,Marymart Mall,10.6969995,122.5670013
141,C-GAN ENTERPRISES,10.6966000,122.5699997
142,Iloilo Supermart - Atrium,10.7013998,122.5680008
143,SM Supermart,14.6183996,121.0559998
144,CVC,14.6532001,120.9840012
145,Robinson’s Supermarket,14.8204002,120.9049988
146,South Supermarket,14.8256998,120.8960037
147,Anson's,14.6190996,121.1019974
148,Best Stop Mart,14.6594000,120.9710007
149,Parco Supermarket,14.6504002,121.1060028
150,PureGold Jr,14.1173000,120.9619980
151,Aguila,14.1435003,120.9560013
152,Puregold Jr,14.5797997,120.9810028
153,Robinsons Easymart,14.7059002,121.0690002
154,Irohin Market,14.1283998,120.9800034
155,Buenas Supermart,7.4475999,125.8079987
156,New Parkway Mini Mart,13.5021000,120.9530029
157,Hypermart,9.3015699,123.2979965
158,Come N Shop,14.6566000,121.0199966
159,Crossings Supermarket,14.6392002,121.0309982
160,Bayanihan Grocery Shop,10.6032000,122.9209976
161,Fred Valencia Mini Mart,15.0854998,120.6480026
162,Gaisano Capital Passi,11.1056004,122.6449966
163,Del Rosario Grocery,14.9750996,120.5270004
164,SM Cherry,14.6253996,121.1340027
165,Market of Antipolo,14.6190004,121.1699982
166,Penafrancia Market,14.6252003,121.1389999
167,Atlag Market,14.8283005,120.8219986
168,Super 8,14.5663004,121.0459976
169,Mart One,14.5658998,121.0459976
170,Areca's,6.9506302,126.2220001
171,Shopwise Express,14.9673996,120.6320038
172,Ever Supermarket,14.6332998,121.0199966
173,Buenas Supermarket,7.4475298,125.8079987
174,Samulco,7.0505099,125.5410004
175,NCCC Panacan,7.1439400,125.6610031
176,Felcris,7.1873598,125.4589996
177,RCS Supermarket,15.4891996,120.5910034
178,Samulco,7.0580702,125.5680008
179,Samulco,7.0753002,125.6179962
180,Save More Lanang,7.0967898,125.6179962
181,Elizabeth Super Market,14.6761999,120.5240021
182,Puregold,14.4256001,121.0270004
183,Robinsons Supermarket,10.6940002,122.5660019
184,SM Delgado Supermart,10.6983995,122.5670013
185,Parco Selections Supermarket,14.4595003,120.9940033
186,New Hope Trading,7.1914802,125.4550018
187,Marketplace,14.5469999,121.0350037
188,Robinsons Supermarket,10.3095999,123.8939972
189,Gaisano Mall of Davao,7.0777302,125.6139984
190,Puregold,14.8914003,120.7050018
191,Maribel Supermarket,14.8900995,120.7030029
192,Ignacio Supermarket,14.9041004,120.7149963
193,Jollibee,14.9080000,120.7160034
194,RO Supermarket,14.2732000,121.4550018
195,Puregold,15.1386995,120.5879974
196,South Emerald Supermarket,14.2854996,121.4130020
197,Novo,14.2832003,121.4140015
198,AllDay Supermarket,14.4492998,120.9779968
199,Ororama,8.4771900,124.6490021
200,Happy Valley Supermarket,14.8414001,120.2860031
201,Choa's Supermarket,14.8401003,120.2870026
202,Vercon Supermarket,14.8410997,120.2870026
203,Jenra Mall Palengke,15.1403999,120.5879974
204,SM Savemore Supermarket,14.6316996,121.0820007
205,Town Market,8.9869003,125.3410034
206,SM Hypermarket,14.4484997,120.9810028
207,Super8,14.4491997,120.9899979
208,SM Supermarket,14.4329004,121.0110016
209,NVM Mall,7.9048700,125.0920029
210,Gaisano Valencia,7.9036698,125.0899963
211,Novo,7.9023800,125.0910034
212,Super 8 Supermarket,14.5511999,121.0749969
213,Jan's Super Saver,14.5444002,121.0690002
214,Villahermosa Groceri,9.1229496,125.5339966
215,Plaridel Commercial Complex,8.6057396,123.7229996
216,Walter Mart Supermarket,14.4238005,120.9400024
217,NE Supermarket,15.4878998,120.9639969
218,Square mart,14.2931004,121.0059967
219,Novo,14.2841997,120.9970016
220,SME,14.2835999,120.9980011
221,SM Savemore Market,15.1392002,120.5869980
222,Savemore,14.5501003,120.9960022
223,Robinsons Supermarket,14.2946997,121.1029968
224,Emmaflor,14.5433998,121.0110016
225,Robinson's Supermarket,7.0913901,125.6110001
226,SM Supermarket,14.6260004,121.1200027
227,Savemore,14.7215996,121.0370026
228,Gaisano Capital Sogod,10.3851004,124.9850006
229,Sugni Superstore,7.1063800,124.8300018
230,Robinsons Supermarket,9.2985897,123.3040009
231,Red Camia,15.6875000,120.4160004
232,Lachmi Mall,7.0655799,125.6080017
233,Abad Supermarket,14.4208002,120.9400024
234,Factory Depot Tile center,12.9779997,123.9860001
235,SM Supermarket,14.4447002,120.9499969
236,Nesabel Supermarket,14.5452995,121.0650024
237,SM Supermarket,14.5857000,121.0569992
238,SM Hypermarket,14.6561003,121.0319977
239,Robinsons Supermarket,14.5911999,121.0589981
240,SM Savemore / Nisway Autoparts,14.6105003,121.0920029
241,SM Savemore,14.6444998,121.0739975
242,Robinsons Supermarket,14.4132996,120.9420013
243,Robinsons Cybergate Davao,7.0997801,125.6240005
244,Robinsons Supermarket,14.8570004,120.8130035
245,Robinsons Supermarket,14.6632004,121.0680008
246,Robinsons Supermarket,14.6583004,120.9609985
247,Robinsons Supermart,16.0513000,120.3420029
248,Robinsons Supermarket,14.7306004,121.1389999
249,SM Hypermarket,14.4827003,120.9940033
250,Ever Supermarket,14.6751003,120.9840012
251,Savemore,14.6064997,121.0189972
252,Robinsons Supermart,7.8230600,123.4380035
253,Walter Mart Supermarket,14.8809996,120.8659973
254,Robinsons Supermarket,15.4602003,120.9499969
255,SM Supermarket,13.6209002,123.1900024
256,Mall of the Valley,17.6145000,121.7279968
257,Cas Hypermart,14.0647001,121.3229980
258,K Plaza Supermarket,14.6259003,121.0370026
259,Robinsons Supermart,14.5904999,121.0950012
260,Tacurong Fitmart,6.6878099,124.6780014
261,Ever Supermarket,14.6091003,120.9789963
262,"Cang's,inc.",9.3157301,123.3020020
263,Puregold Jr.,14.5886002,121.1760025
264,Central Warehouse,8.0537300,126.0579987
265,Shopwise,14.5627003,120.9889984
266,Rey-Sal Supermarket,14.3393002,121.0839996
267,Unitop,8.2286701,124.2379990
268,Squarre Land,8.2279396,124.2419968
269,LCC Supermarket,13.1461000,123.7440033
270,Unimec Supermart,14.5481997,121.0630035
271,City Square,9.6422997,123.8560028
272,BQ Mall,9.6419201,123.8550034
273,Fooda Hypermart,10.3729000,123.9550018
274,Robinsons Supermarket,10.3409004,123.9130020
275,National Bazaar Grocery,16.6170998,120.3160019
276,Ever Gotesco Supermarket,14.6782999,121.0859985
277,GL Supermarket,14.6402998,121.0169983
278,Carpark Service Elevator,14.3021002,120.9570007
279,Highmart Supermarket,14.6111002,121.0049973
280,WalterMart,14.4715996,121.0070038
281,FCI Citi Mall,17.6117001,121.7289963
282,Candice Supermarket,17.6130009,121.7289963
283,Luvel's,14.0840998,121.1500015
284,Robinson Super Market,17.1289997,121.8659973
285,Puregold,15.7695999,119.9079971
286,Jumbo Jenra Supermarket Sindalan,15.0797005,120.6380005
287,Rustan's Supermarket,10.3182001,123.9049988
288,Rustan's Supermarket,14.6428003,121.0739975
289,NCCC Choice Supermarket,7.0683999,125.6039963
290,SM Hypermarket,14.3835001,120.9769974
291,CTBAC,10.6684999,122.9479980
292,Robinson Supermarket,14.6792002,120.5410004
293,Bilwang New Mini Mart,10.8816996,124.4700012
294,Robinsons Department Store and Supermarket,14.6087999,120.9729996
295,Savers' Supermarket,14.0698996,120.6320038
296,CSI Candon,17.1835003,120.4449997
297,Citizen's Grocery,17.1896992,120.4479980
298,Gaisano Grand Mall,7.4453101,125.8109970
299,Centro Mart,13.4565001,123.6800003
300,Prince Warehouse Club,10.5248003,124.0120010
301,Rose Supermarket,15.9301004,120.3479996
302,Csi Citymall,16.0235004,120.3229980
303,Csi Citymall,16.0238991,120.3229980
304,Robinson Supermarket,15.0501003,120.6989975
305,Rosing's,13.4744997,121.8619995
306,Gaisano Supermarket,10.7069998,122.5670013
307,Centro,14.0698004,121.3249969
308,Gaisano Capital Oton,10.6913996,122.4700012
309,Ever,14.6865997,120.9960022
310,Anda Public Mrket,16.2896996,119.9489975
311,CVC Supermarket,14.7077999,120.9919968
312,Choice Mart,7.0742202,125.5189972
313,Ace Centerpoint,6.4998002,124.8450012
314,Hypermarket,14.6181002,121.0009995
315,Save More,14.6927004,120.9639969
316,LCC Expressmart,13.1485996,123.7529984
317,Cangs,9.3079901,123.3069992
318,Imperial Appliance Plaza,14.4379997,121.0039978
319,Geolie Metro Plaza,9.4173698,123.3330002
320,SM Supermarket,14.6267004,121.0839996
321,Robinsons,8.4821796,124.6539993
322,ER Super Mall,6.9564400,126.2129974
323,ER Superstore,6.9504099,126.2200012
324,Unitop Maguikay,10.3355999,123.9390030
325,Gaisano Roxas Marketplace,11.5790997,122.7570038
326,Gaisano Supermarket SukiClub,8.4780598,124.6510010
327,Quality Appliance Plaza,8.4781704,124.6480026
328,SM Marketplace,14.5663004,121.0289993
329,SaveMore,14.1705999,121.2440033
330,SM Savemore,14.6014996,120.9810028
331,SaveMore,14.5508003,120.9970016
332,Cagayan Balita Marketing,8.4786596,124.6529999
333,MS Supermarket,13.9454002,121.1620026
334,Wellcome,14.5682001,121.0859985
335,Tropical Hut Foodmart,14.5057001,121.0410004
336,SM City Supermarket,8.4560003,124.6230011
337,Robinsons Supermarket,14.6104002,121.0810013
338,Shama School of BulacanVilla Samantha Home,14.7299004,120.9769974
339,Robinsons Place Novaliches,14.7363997,121.0569992
340,Robinson's Supermarket - Silang,14.2131996,120.9680023
341,Mightee Mart,14.5784998,121.0820007
342,SM Hypermart,14.5649004,121.1389999
343,Puregold Hagonoy,14.8357000,120.7330017
344,Mary's Corner Grocery Store,14.5993004,120.9840012
345,Puregold Baguio,16.4130993,120.5790024
346,Siolan Supermarket,14.7898998,120.5390015
347,Tiongsan Supermarket,16.4130993,120.5950012
348,Rustan`s Fresh,8.4854097,124.6520004
349,Mindpro,6.9080000,122.0759964
350,Liana's Supermarket,14.5595999,121.0839996
351,Robinson's Supermarket,14.2133999,121.1169968
352,Simplicity Supermarket,14.8018999,121.0360031
353,Puregold Jr.,14.6283998,121.0139999
354,168,10.3109999,123.9520035
355,Multinational Supermarket,14.4938002,121.0039978
356,Circle J,14.8275003,120.2829971
357,YBC Supermart,14.8305998,120.2799988
358,Savemore Market,14.4160004,121.0390015
359,Farmacia Comprendio,11.1801004,119.3899994
360,SM Hypermart ssm eton,14.6438999,121.0390015
361,Jenra Mall Supermarket,15.1360998,120.5879974
362,Robinson Supermarket Nepo Mall,15.1352997,120.5879974
363,Save Wise Supermarket,16.0235996,120.7480011
364,CSI Tayug,16.0209999,120.7470016
365,JY Supermarket,10.3304005,123.8980026
366,Puregold,14.2285004,121.1389999
367,J Centre Mall,10.3360004,123.9339981
368,Savemore,10.3627005,123.9489975
369,Metro Gaisano Alabang Supermarket,14.4245005,121.0299988
370,Puregold,14.5850000,121.0579987
371,N E Bodega Supermarket,15.4673004,120.9629974
372,SM Supermarket,14.4575005,121.0329971
373,Novo Fashion House,13.9202003,122.0979996
374,All Day Supermarket,14.3768997,121.0110016
375,Capparos Mart,13.9208002,122.1009979
376,Caparros Mart,13.9210997,122.1019974
377,Tiong San Supermarket,16.4433002,120.5920029
378,All Day,14.5825005,121.0530014
379,NE Super Bodega,15.7810001,120.9680023
380,Prince Hypermart Naval,11.5639000,124.4000015
381,Puregold Extra,14.6588001,121.1129990
382,Wilmar's,11.2216997,125.0029984
383,Rustan’s Fresh,14.5577002,121.0230026
384,Unimec Supermarket,14.5660000,121.0459976
385,Eastern supermarket,14.4989004,121.2850037
386,Puregold Marasbaras,11.1980000,125.0059967
387,kilat,16.6770992,120.4250031
388,New City Supermarket,16.4200001,120.5979996
389,Sun Trading,6.1082501,125.1800003
390,Unitop,6.1094899,125.1790009
391,WalterMart Supermarket,14.2803001,120.8710022
392,Savemore,14.5215998,121.0650024
393,Friendly Mart,8.5851603,123.3399963
394,Prince Warehouse Club - Bogo,11.0538998,124.0120010
395,Super Metro Bogo,11.0551996,124.0139999
396,SaveMore Market,16.6916008,121.5550003
397,Robinsons Supermarket,14.5854998,121.1129990
398,Glee Mart,14.6590004,121.1129990
399,Robinsons Supermarket,11.2082005,125.0080032
400,Puregold Jr. Taytay Palengke,14.5595999,121.1360016
401,University Store,14.2167997,121.0390015
402,Gaddi Arcade,15.0949001,120.7659988
403,TWG Mart,14.5757999,121.0410004
404,Vallecer's,8.5876303,123.3399963
405,Vallecer's,8.5872498,123.3410034
406,Lee Plaza,9.3018103,123.2969971
407,Mart 1 Cauayan,16.9393005,121.7689972
408,Puregold Jr. Biñan,14.3294001,121.0759964
409,Puregold Jr.,16.9367008,121.7740021
410,Amie's,16.9365005,121.7740021
411,Sanitary Mart,16.9353008,121.7740021
412,CSI,15.8113003,120.4570007
413,Sun Xi ""Mini-Store"",9.7119999,123.3820038
414,Baloc Market,15.6413002,120.8870010
415,CVC Supermarket,15.5837002,120.9199982
416,Mart One,17.6119003,121.7289963
417,Rempson Supermarket,14.5595999,121.0839996
418,Gemmaglenn,14.1155996,122.9570007
419,IP Bombase Store,14.1173000,122.9560013
420,abandoned building,14.6056004,121.0189972
421,LCC,14.1170998,122.9560013
422,Puregold,14.4649000,120.9680023
423,Savemore Market,14.5149002,121.2399979
424,Choice Mart,7.0722499,125.5479965
425,Bagong Pagasa Wet Market,14.6613998,121.0339966
426,Puregold,13.6232004,123.1839981
427,Puregold Jr.,14.5373001,121.0680008
428,Sunrise Saver Supermarket,13.5832005,124.2340012
429,Magcalas Store,14.9617996,120.6330032
430,KOKOY'S GROCERETTE,11.2420998,125.0029984
431,Grocery Robins,11.0053997,124.6100006
432,Mercy Grocery,11.0080004,124.6070023
433,Season Grocery,11.0066996,124.6100006
434,Market Place,17.5622997,121.6969986
435,Puregold,14.3283997,120.9339981
436,Savemore - Marulas,14.6743002,120.9830017
437,BizMart,14.8513002,120.2620010
438,Wellcome Supermarket,14.6243000,121.0319977
439,OJN Supermarket,7.1096401,125.6320038
440,Puregold Southgate,14.5409002,121.0189972
441,Puregold,13.9642000,121.3209991
442,Benguet Supermart,16.4125996,120.5970001
443,Johnny's Supermarket,15.1353998,120.5899963
444,Puregold Lanang,7.1145101,125.6529999
445,Savemore,14.4224997,120.9420013
446,Ultramega Supermarket,14.0965996,120.9169998
447,Gaisano Supermarket,10.6592999,122.9400024
448,RDM Mart,12.8450003,120.7789993
449,St. Blaise Grocery & Bakeshop,7.2776399,124.4229965
450,Shopwise,14.2503004,121.0650024
451,Ka Martin Grocery,14.1360998,120.9560013
452,Puregold,14.6786003,120.5400009
453,Savemore Market,14.6230001,121.0559998
454,Super 8,14.6665001,121.0429993
455,Robinson's Supermarket,14.6459999,121.0970001
456,"Puregold, Jr.",14.6908998,120.9629974
457,7- Eleven,10.6619997,122.9660034
458,Subic Savers,14.8774004,120.2350006
459,Pableo Poultry Supply,14.8778000,120.2340012
460,Mayden Clark Trading,14.8778000,120.2340012
461,Vercons  Supermarket,14.8771000,120.2340012
462,Assi Mart,10.3211002,123.9110031
463,Alcoben Trading,14.6978998,121.1090012
464,Needs Groceries,14.2240000,120.9710007
465,Yamazaki,14.5535002,121.0139999
466,Jr Gaisano,6.9570098,126.0120010
467,Metro Wholesale Mart,10.2971001,123.8990021
468,SM Hypermarket,14.6856003,120.9769974
469,Hanaro Korean Grocery,15.1771002,120.5159988
470,Rustan's Supermarket,10.3099003,123.8750000
471,Robinsons Supermarket,9.3075800,123.3079987
472,LB Supermarket,6.9279499,122.0780029
473,Emay's Minimart,14.8410997,120.8659973
474,Franie's Store,11.3071003,124.3710022
