FID,name,latitude,longitude
475,Store,14.8179998,121.1679993
476,Traders Superstore,8.5853596,123.3420029
477,Puregold,14.3973999,121.0449982
478,Ever Supermarket,14.5439997,121.0680008
479,Savemore Consolacion,10.3802004,123.9649963
480,JK Salazar Grocery,6.7877898,125.2129974
481,Gaisano Grand Tibungco,7.1960001,125.6470032
482,Great Wall,9.3643103,122.8079987
483,Victoria Supermarket,16.4144993,120.5970001
484,Iceland,14.8762999,120.2320023
485,South Emerald,13.9612999,121.5999985
486,Boongaling Minimart,13.9303999,121.4459991
487,Puregold Pagsanjan,14.2649002,121.4400024
488,Gaisano Supermarket,6.1179399,125.1849976
489,CELBERT Merchandising,14.2223997,120.9729996
490,Grandma's Mini-mart,14.8739004,120.8219986
491,Everwin Mart,14.8431997,120.8130035
492,Citymart,14.8671999,120.8209991
493,Puregold,14.8287001,120.8850021
494,Robinsons Supermarket,14.8802996,120.8669968
495,Puregold,14.8762999,120.8629990
496,Meat & Fish Section,14.9111996,120.7669983
497,Holiday Supermart,16.4225998,120.5910034
498,Puregold - Bangued,17.5911999,120.6179962
499,Robinsons Supermarket,10.6962996,122.5449982
500,His and Her’s Grocery,14.9120998,120.7669983
501,Bilan’s Supermarket,14.9066000,120.7679977
502,Daily Supermarket,14.6210003,121.0640030
503,Gaisano Savers Mart,10.2902002,123.9680023
504,5 Cents Up Supermart,16.4137001,120.5970001
505,T.P Baldoza,11.2163000,123.1090012
506,Zuñiga Supermarket,14.7293997,121.1429977
507,OK 7 Convenient store,15.2214003,120.5749969
508,Robinsons Supermarket,14.5409002,120.9889984
509,Good Will Supermarket,14.2580996,121.3970032
510,Puregold,14.2073002,121.0979996
511,Greenville,6.0871401,125.1320038
512,Robinsons Supermarket,14.4428997,120.9980011
513,Robinsons Easymart,14.4343004,121.0439987
514,TSF Mart,13.9637003,121.5260010
515,Ongville,13.9635000,121.5260010
516,Zafeway,12.3990002,121.9820023
517,Super8,14.0697002,121.3229980
518,Robinsons Selections,14.5510998,121.0439987
519,Puregold Jr. (Jeepney Market),14.6897001,120.9739990
520,Supersaver Grocery,11.7767000,124.8840027
521,Supersaver Grocery,11.7777004,124.8830032
522,Save More Market,14.5305996,121.1539993
523,Isetann Supermarket,14.6229000,121.0530014
524,Robinson Supermarket,14.2423000,121.1309967
525,SM Hypermart,14.5637999,121.0220032
526,7 Eleven San Agustin Branch,10.6993999,122.5619965
527,Robinson's Supermarket,14.3191996,121.0960007
528,Shopwise,8.4817400,124.6579971
529,Robinsons Supermarket,14.5949001,121.1729965
530,Lester Lace Grocery,11.7747002,124.8820038
531,Alfonso's Store,14.1850996,121.5120010
532,Superama,7.2005501,124.2379990
533,Ever Supermarket,14.7086000,120.9459991
534,Ultra Mega,13.8774004,121.2129974
535,RBM Grocery Store,14.8521004,120.2539978
536,Puregold,7.2220502,124.2490005
537,Puregold Lipa,13.9442997,121.1669998
538,TT and Company,9.7837696,125.5009995
539,Dumoy Rice Trader,7.0403500,125.5260010
540,Maan's Bakery,7.0412998,125.5270004
541,UniMakerSales,6.9470801,122.0999985
542,Walter Mart - Serin,14.1135998,120.9589996
543,Metro Supermarket,14.5889997,121.0370026
544,Robinsons Supermarket,14.6869001,120.9960022
545,Wilson Marketing,11.2454996,124.9990005
546,M.Y. Supermarket,11.2456999,124.9990005
547,Magic Supermarket,15.9202995,120.4130020
548,City Stop,11.2409000,125.0019989
549,Rustan's Fresh,14.5623999,121.0159988
550,Rustan's Supermarket,10.3169003,123.9059982
551,Rustans,14.3922997,121.0159988
552,Super 8,14.5302000,120.9970016
553,Gaisano Grand Mall Talamban,10.3666000,123.9140015
554,Gaisano Country Mall,10.3396997,123.9110031
555,Ever Supermarket,14.6255999,121.1389999
556,Super 8,14.6020002,120.9879990
557,King One General Merchandise,14.6955996,121.1190033
558,Allisons,14.3955002,120.9680023
559,Robinsons Supermarket,14.7648001,120.9929962
560,Ever Supermarket,14.4665003,121.0210037
561,Fisher Supermarket,14.6339998,121.0199966
562,Puregold Jr.,14.5319996,120.9970016
563,Savemore,14.5323000,120.9940033
564,Savemore Market,14.3613997,121.0569992
565,Rustan's,14.5976000,121.0370026
566,Puregold,14.6051998,121.0230026
567,Sun Mart Supermarket,6.0784402,125.1520004
568,Wang-Lai Mart,14.6379004,121.0009995
569,The Green Company Organic + Natural,14.6393995,121.0009995
570,Jia Bao Mini Mart,14.6331997,121.0019989
571,ZMJ,10.8275995,119.5159988
572,Iceland,14.8772001,120.2340012
573,RGS Ice Plant -  subic,14.8978004,120.2419968
574,"Absolute Essentials Traders, Inc.",9.7894802,125.4929962
575,Lensing's Enterprises,11.1594000,124.9899979
576,Rustan's,14.5654001,121.0370026
577,Puregold,14.4390001,120.9489975
578,Citimart,13.7585001,121.0569992
579,SM Supermarket,13.7560997,121.0690002
580,Excel Tom's Supermarket,13.7586002,121.0569992
581,Prince Warehouse,9.1222401,125.5339966
582,Walter Mart Supermarket,14.0745001,121.1500015
583,TGP,8.9474297,125.5400009
584,Libe's Store,11.1646004,124.0260010
585,Tiya Cording Store,11.1644001,124.0339966
586,MYL Store,9.6092196,124.2040024
587,Taboan,9.7887201,123.3519974
588,Ministop,14.4436998,120.9240036
589,CK Supermarket,14.4203997,120.9250031
590,Parkway Supermarket,9.7719498,125.4840012
591,Gaisano Capital Supermarket,9.7640400,125.4840012
592,Amlan Paradise Supermart,9.4564199,123.2310028
593,SM Savemore,14.2070999,121.0230026
594,Princess Abigail Store,9.2916498,123.2689972
595,Puregold Calasiao,16.0216999,120.3529968
596,Coop St. Joseph,16.1965008,121.2399979
597,RO Supermart,16.3875008,121.1080017
598,Savemore Market,14.2069998,121.0230026
599,Eleven Twelve,14.5670004,121.1880035
600,The Marketplace,14.5516996,121.0479965
601,Savemore,14.3991003,120.9390030
602,NCCC Supermarket,7.0754199,125.6210022
603,R. Lapid's Chicharon,16.4095993,120.5920029
604,Blue Fields Mart,10.8253002,122.5319977
605,Super K,10.8224001,122.5289993
606,Kimsan Department Store,6.6887102,124.6750031
607,Gaisano Supermarket,10.7164001,122.5459976
608,S2EA-J Store,14.3376999,120.9499969
609,Puregold,10.6733999,122.9479980
610,Kadiwa Market,14.3280001,120.9599991
611,Robinson's Supermarket,10.7209997,122.5579987
612,Rising Sun,16.4421005,120.5930023
613,Tael's Sari-sari Store,16.5144997,120.4039993
614,Ever,14.6932001,121.0299988
615,Iloilo Supermart City Mall Pavia Iloilo,10.7509003,122.5400009
616,Puregold Supermart Pavia Iloilo,10.7539997,122.5380020
617,SaveMore,11.2473001,125.0009995
618,Metro Gaisano Supermart Atria,10.7068005,122.5490036
619,Iloilo Supermart Tagbak,10.7627001,122.5790024
620,ISC Commercial Complex,10.7639999,122.5800018
621,Metro Supermarket,14.5509996,121.0569992
622,Alta Tierra Mini-Market,10.7407999,122.5640030
623,SM Supermarket Iloilo,10.7142000,122.5520020
624,Iloilo Supermarket Arevalo,10.6875000,122.5169983
625,Puregold Supermarket,13.1431999,123.7590027
626,LCC Expressmart,13.1386003,123.7369995
627,Savemore Supermarket,13.1490002,123.7529984
628,LCC Expressmart,13.1429005,123.7279968
629,Alfamart,14.3942003,120.9400024
630,LCC Market Plus Pio Duran,13.0326996,123.4459991
631,Grandmega Supermarket,6.9352498,122.0920029
632,Alfamart,14.3521996,121.0660019
633,Ilaya Mart,13.9341002,121.6149979
634,Good Year,8.9490004,125.5439987
635,Hengson Commercial,16.0454006,120.3420029
636,EC New Deal Supermart,16.0454006,120.3420029
637,JPL Grocery,16.0053005,120.6679993
638,Choice Mart,7.0849700,125.6110001
639,Emwin's Store,9.2138996,123.5139999
640,Alre General Merchandise,6.8821201,126.0869980
641,Compra,6.8829098,126.0869980
642,Tea Avenue,8.1870098,126.3539963
643,2020 Mega Mart,14.3633003,121.0569992
644,Ester Supermarket,14.3632002,121.0569992
645,Prince Hypermart,11.2496004,124.0019989
646,Gaisano Mart,10.2639999,123.8399963
647,Robinsons Supermarket,10.2667999,123.8430023
648,Unitop,10.2624998,123.8389969
649,SM supermaket,10.3504000,123.9479980
650,Masagana Ricemill and Feed Supply,16.3903999,121.1149979
651,Happy Mart,10.2645998,123.8410034
652,Alfamart,14.3418999,121.0459976
653,Easylane Supermarket,14.7091999,121.0619965
654,Ever Supermarket,14.6862001,120.9580002
655,Savemore,14.5672998,120.9919968
656,Commercial and Residential Units,14.7289000,120.9919968
657,Wellcome,14.3431997,121.0380020
658,Puregold,14.3806000,120.8789978
659,San Roque Supermarket,14.3627996,121.0559998
660,Robinsons Supermarket,8.2189598,124.2389984
661,AllDay Supermarket,14.5305996,121.0739975
662,UniCity,11.2452002,125.0039978
663,Alfamart,14.3434000,121.0579987
664,Alfamart,14.3425999,121.0370026
665,South Emerald Supermarket,13.9278002,121.4250031
666,Metro Supermarket,14.5241003,121.0139999
667,Gaisano Grand Mall Dumanjug,10.0579004,123.4359970
668,Gaisano,10.2444000,123.7929993
669,Gaisano Supermarket,11.0514002,124.0059967
670,Gaisano Grand Mall Liloan,10.4005003,124.0000000
671,Gaisano Capital Ozamiz Southwing,8.1426802,123.8450012
672,Wellcome,14.4172001,121.0459976
673,Fairmart,10.6659002,122.9459991
674,Satellite Market,10.6637001,122.9390030
675,Lopue's,10.6021996,123.0459976
676,Petron Gasul Center,8.0512199,123.7949982
677,Sagitarius Store,8.0222797,123.8239975
678,Handumanan Market,10.6042995,122.9710007
679,Baguio Metro Mart,16.4132996,120.5940018
680,Fitmart,6.1126399,125.1689987
681,Robinson's Place,6.1210699,125.1910019
682,Robinson's Supermarket,14.5754995,120.9840012
683,Robinsons Supermarket,13.8963003,120.9049988
684,LOON Mini Mart,12.4975996,124.6409988
685,Montery Meat Shop,12.4972000,124.6419983
686,Anna Basilio Supermarket,14.4793997,120.8990021
687,Irene Grocery,14.4797001,120.8990021
688,Gaisano Capital SRP,10.2572002,123.8590012
689,EVER SUPERMARKET,14.6101999,120.9950027
690,Trabajo Market,14.6100998,120.9960022
691,Unimart,14.6025000,121.0479965
692,SM Supermarket,13.9546003,121.1630020
693,Puregold,14.6378002,120.9739990
694,CSI Malasiqui,15.9188995,120.4150009
695,Agring-Agree Mart,13.9404001,121.1600037
696,SaveMore Market,13.9827995,121.3290024
697,Puregold Supermarket,7.9042301,125.0910034
698,Wellcome,14.6534004,121.1029968
699,Mightee Mart,14.6020002,121.0120010
700,Urdaneta City Bagsakan Market,15.9748001,120.5680008
701,Gaisano Supermarket,8.4865799,124.6510010
702,Bajenting Residences,9.8801003,123.5950012
703,Georkimart,13.9316998,121.6129990
704,Kossa Mart Korean Grocery,14.3008003,120.9540024
705,Puregold Tanzang Luma,14.4219999,120.9420013
706,Jon Mart,14.6309004,121.0029984
707,San Mateo Wet and Dry Market,14.6977997,121.1200027
708,Puregold,14.5223999,121.1539993
709,Golden Soy,8.7453203,124.7819977
710,Puregold,14.7809000,121.0329971
711,Robinsons Place Tagum,7.4295301,125.7969971
712,San Roque SuperMarket,14.4221001,120.9410019
713,Puregold,14.4221001,120.9400024
714,Prince Hypermart,9.6332397,125.5670013
715,Prime Supermart,13.6981001,123.4899979
716,Super SM Eton,14.6443005,121.0390015
717,Savemore,14.5737000,121.0490036
718,SM Depot,14.6230001,121.0559998
719,Sanford SM Novaliches,14.7074003,121.0380020
720,Super 8,14.8358002,120.7340012
721,Savemore,16.4144001,120.5970001
722,Shoppers' Mart,14.6006002,120.9759979
723,Urdaneta City Bagsakan,15.9744997,120.5650024
724,Liana's Supermarket,14.1065998,121.1470032
725,Walter Mart Supermarket,15.4868002,120.9720001
726,Puregold,14.6063004,120.9710007
727,Puregold,14.6049004,120.9739990
728,Nem's Hypermarket,11.4748001,123.0879974
729,Lester Lace,11.7767000,124.8840027
730,Puregold ligaya,14.6183004,121.0940018
731,Robinsons Selections,14.5332003,121.0510025
732,Grocery Mart,14.8408003,120.7639999
733,Bayle supermarket,17.4118004,121.4449997
734,Garchitorena Supermarket,13.8835001,123.6989975
735,Puregold,14.5839996,121.1240005
736,Robinson's supermarket,8.1440401,123.8410034
737,Robinsons Supermarket,14.8505001,120.8239975
738,Robinsons Supermarket,14.9007998,120.8659973
739,Holcim,8.3330498,124.2509995
740,Puregold Jr.,14.2891998,121.1100006
741,Puregold Jr.,14.6696997,121.1080017
742,Puregold Extra Brookside,14.5846996,121.1240005
743,Savemore,10.1021004,123.6389999
744,Super Metro Carcar,10.1091995,123.6510010
745,SM Hypermarket,14.7546997,120.9560013
746,Puregold,14.8358002,120.7330017
747,Robinsons Easymart,14.4375000,121.0049973
748,Mandarin Supermarket,14.6018000,120.9769974
749,Puregold Extra,14.6822004,121.1159973
750,Orliz General Merchandise,6.1764202,125.1520004
751,Flavcor Enterprises,6.1763601,125.1529999
752,Celtabowskie Agrivet Supply,6.1764598,125.1539993
753,Orliz General Merchandise,6.1764102,125.1520004
754,Puregold,15.3069000,120.9459991
755,Grocery Store,10.3139000,123.9309998
756,Robinsons Supermarket,14.4343996,121.0419998
757,Shopper's Mart,16.5163994,121.1829987
758,Bagabag Marketplace,16.6044998,121.2519989
759,Puregold Rosario,14.5902996,121.0849991
760,Alfonso Supermarket,14.5902996,121.0849991
761,Budgetlane,14.5909004,121.0869980
762,Ever Supermarket,14.7193003,121.0080032
763,Robinsons BF,14.4563999,121.0080032
764,Wet Market (talipapa),14.8100996,121.0630035
765,Sampol Wet Market,14.8568001,121.0550003
766,SM Savemore,14.4046001,120.9059982
767,Langaray Wet Market,14.6500998,120.9649963
768,Ever Supermarket,14.6508999,120.9639969
769,HB1,7.0923200,125.5009995
770,Ataw Mall,14.8789997,120.2350006
771,Homeworks,14.3638000,121.0579987
772,lacson,14.7798996,121.0370026
773,Robinsons Supermarket,15.5914001,120.9199982
774,M & W,14.2358999,121.3629990
775,Alfamart,14.2306004,121.3649979
776,Prosperity,15.4811001,120.9599991
777,Robinsons Place Ormoc,11.0251999,124.6050034
778,SM Savemore,17.6144009,121.7279968
779,Puregold,14.6571999,121.0059967
780,Robinsons Supermarket,14.6849003,121.0770035
781,Gaisano Capital Casuntingan,10.3453999,123.9309998
782,Savemore Market,16.3882008,121.1070023
783,Suave's Supermarket,14.7528000,121.1579971
784,SM Supermarket,14.0710001,121.3030014
785,Robinsons Supermarket,14.5871000,120.9960022
786,Superama,7.1072202,124.8259964
787,Savemore Binangonan,14.4941998,121.1809998
788,Savemore Market,16.5151005,121.1809998
789,SM Supermarket,14.3116999,121.0989990
790,PTANZO Prime Goods Source,14.1142998,122.9540024
791,Nolyns,11.2066002,124.9980011
792,Puregold Calanipawan,11.2081003,124.9990005
793,Wilfes,11.2047997,124.9970016
794,SM SaveMore Sta. Barbara Iloilo,10.8240995,122.5319977
795,MCC plastic wares,11.9629002,121.9270020
796,Savemore Market,10.6920004,122.5830002
797,Bilcris sausages,9.3036804,123.3079987
798,SM Savemore Supermarket,6.0773602,125.1460037
799,SM Supermarket,6.1161098,125.1809998
800,Violy's Minimart,15.7941999,120.9919968
801,Savemore Seaside City,10.2819004,123.8799973
802,Metro Supermarket,10.5920000,124.0179977
803,Puregold,16.6886997,121.5459976
804,Mercado,14.6503000,121.0759964
805,Pick Ur Pick,7.1452198,125.4789963
806,Golden M Superstore,13.8248997,121.3949966
807,Metrogold,8.4842796,123.8079987
808,Ongville,13.9637003,121.5260010
809,Lopue's Value Store - Sagay,10.8830004,123.4110031
810,Robinson's Supermarket,14.3965998,120.8649979
811,Alfamart,14.5370998,120.9820023
812,Alfamart,14.5382004,120.9820023
813,Rustan's,14.5699997,121.1790009
814,Camille Ann's General Merchandise,12.4969997,124.6399994
815,Directway,14.8209000,120.9619980
816,Prince Warehouse Club,10.9245996,124.4339981
817,Walter Mart Cabanatuan,15.4863005,120.9710007
818,Oro supermarket,6.9050598,122.0739975
819,Savemore,16.0464001,120.5920029
820,Villegas Appliances,12.4976997,124.6409988
821,SANVIC Enterprises,12.5037003,124.6230011
822,Mighty Marson,12.4984999,124.6419983
823,Talipapa,12.5053997,124.6419983
824,Puregold,14.0811996,121.1470032
825,Spice Market,10.1532001,124.3270035
826,Wet Market,10.1533003,124.3270035
827,Ever,14.6859999,121.0240021
828,JMIE GEN.MDSE.,14.3320999,120.9189987
829,WALTER MART,15.4868002,120.9720001
830,Gaisano Grand of Kidapawan,7.0243201,125.0820007
831,One Shop,10.7175999,122.5380020
832,Ledi Supermart,10.6934996,122.5690002
833,Budget Super Store,10.6970997,122.5690002
834,One shop,10.6940002,122.5709991
835,Longwin Jaro,10.7217999,122.5540009
836,Puregold,14.3802996,120.8799973
837,Rel marketing,11.4740000,123.0879974
838,TFA Supermarket,11.4540997,123.1520004
839,Estancia supermart,11.4538002,123.1520004
840,Joeys supermarket,11.2545004,123.0179977
841,EBC Family mart,13.8787003,120.9219971
842,Talipapa,14.4202003,121.0189972
843,Optimistic,15.8957005,120.6279984
844,Puregold,14.6570997,121.0049973
845,Holiday Mart,17.3670006,120.4800034
846,Metro Gaisano,13.6218004,123.1979980
847,San Fernando Town Market,13.5647001,123.1449966
848,Orville's Martworld,17.4279995,121.7730026
849,Lydia's Supermart,17.4286995,121.7730026
850,POLYMER GROCERY AND DRUGSTORE,17.4279003,121.7720032
851,Wet Market,11.9252005,123.7720032
852,Provincial Market,15.5207996,120.9369965
853,Alfamart,14.3492002,120.9810028
854,SM Pampanga,15.0523996,120.6989975
855,Matnog Wet Market,12.5859003,124.0869980
856,Puregold gagalangin,14.6226997,120.9720001
857,Topline,10.9449997,122.6340027
858,Ulep's Mini Grocery,18.1728992,120.5960007
859,SM Hyper Market,14.3281002,120.9599991
860,GO Mart,10.7046003,122.5520020
861,NCCC Sta. Cruz,6.8385801,125.4140015
862,Rebecca's Grocery,14.4096003,121.0459976
863,Viki's Talipapa,14.6877003,120.9950027
864,Salcedo Saturday Market,14.5599003,121.0230026
865,K2 TRADING,13.9794998,121.1679993
866,Come and Shop,13.9309998,121.6129990
867,3 N'S supermart,10.9860001,122.5350037
868,XZN lucky mart,10.9473000,122.5070038
869,Central Supermarket,13.6206999,123.1829987
870,Naga Favorite,13.6205997,123.1839981
871,SM Savemore,10.3748999,123.9599991
872,Gaisano Capital,7.0809798,125.5130005
873,Little market,17.5195999,120.5250015
874,Congressional ave Supermarket,14.6587000,121.0199966
875,Savemore smc jackman,14.6577997,121.0210037
876,Marinel Store,15.0726995,120.9499969
877,Caruha Wynns Oxygen,15.0727997,120.9499969
878,Unite General Merchandise,9.7868299,125.4980011
879,Victa Mart,15.1792002,120.6439972
880,Alfamart,13.7545996,121.0599976
881,PC Mactan,10.3105001,123.9499969
882,PC Baybay,10.6772003,124.8010025
883,PC Maasin,10.1335001,124.8410034
884,PC Naval,11.5599003,124.3949966
885,PC Tacloban,11.2470999,125.0019989
886,Lores Country Market,14.5760002,121.1750031
887,Puregold Jr,14.5888996,121.0970001
888,lupa ni nanay,13.9789000,121.5139999
889,Savemore,15.4849005,120.5889969
890,SM Supermarket,14.6182003,120.9860001
891,Robinson's Supermarket,14.7054005,121.0830002
892,Farmers Market,17.1219006,121.6210022
893,Aloot Foods,6.4984102,124.8450012
894,Aloot Foods,6.4882598,124.8420029
895,Robinsons ez heights88,14.6362000,121.0729980
896,Ever Supermarket Maligaya,14.7426996,121.0589981
897,Rjd warehouse,14.7117004,121.0250015
898,Smc nova plaza,14.7215996,121.0400009
899,Busay Agricultural Supply,10.3698997,123.8750000
900,Rockwell Supermarket,14.5643997,121.0350037
901,save more supermarket,16.6882000,121.5419998
902,Pure Gold Iriga,13.4212999,123.4130020
903,Taytay Multi-Purpose Cooperative,10.8242998,119.5179977
904,Pg conception,14.6464005,121.1110001
905,Robina rf11,14.5902004,121.2379990
906,Puregold panorama,14.6386995,121.1259995
907,Sunjin,14.5670996,121.2070007
908,Puregold,7.1980400,124.2369995
909,JSB Store,11.9970999,120.2050018
910,CSI SUPERMARKET COMPLEX,15.9715996,120.5719986
911,Metro Gaisano Lapu-Lapu,10.3128004,123.9560013
912,Fooda Saversmart Kasambagan,10.3252001,123.9169998
913,Pacific Mall,10.3404999,123.9479980
914,Wilter Corn Mill,7.4577599,125.7900009
915,Domingo's Grocery,17.4701996,121.4670029
916,Circle K,14.5657997,120.9980011
917,Robinsons Supermarket,10.3264999,123.9759979
918,Savemore,17.4269009,121.7740021
919,Roadside Store,11.9982996,120.2119980
920,SM Hypermarket,14.9612999,120.8919983
921,Metro,10.3132000,123.9560013
922,Unitop,13.4049997,121.1849976
923,Save More,10.4828997,123.4199982
924,Santi's Delicatessen,14.4257002,121.0279999
925,Abot kaya,11.1707001,119.3949966
926,Nic-Antz Store,10.7222996,123.8219986
927,AC Shutters Manufacturer,16.4361000,120.5449982
928,La Nueva - City Hall,10.2921000,123.9020004
929,Calunasan Norte Shop,9.6432104,124.0049973
930,Gaisano Grand Mall Catarman,12.4898996,124.6399994
931,Robinsons Grocery,16.4118996,120.5989990
932,F & F,6.9471598,124.8870010
933,Aklan Visayan,11.7077999,122.3629990
934,GreeneryMart,11.8163004,122.1610031
935,san roque talipapa,14.3243999,120.9680023
936,7-Eleven,9.3172998,123.3030014
937,Super 8,14.6588001,121.1119995
938,Superman Korean Mart,9.5514202,123.7730026
939,Mr. JJ,15.1665001,120.5839996
940,Grocerama,7.0131602,125.4970016
941,Island Central Mactan,10.3260002,123.9759979
942,RCS 2,15.3226995,120.6520004
943,Puregold,10.4828997,123.4209976
944,Candava Supermarket,13.4996004,120.9550018
945,SM Hypermarket,10.3358002,123.9339981
946,Tutuban Mall,14.6070004,120.9729996
