FID,name,latitude,longitude
947,Super 8,14.6216002,121.1689987
948,Cogeo Town Center,14.6213999,121.1689987
949,Victoria Supermart,16.4134998,120.5960007
950,Ong Ville,13.9637003,121.5260010
951,savemore project 8,14.6723003,121.0199966
952,Citimart Supermarket,13.7651997,121.0559998
953,Puregold,16.4125996,120.5920029
954,Wellcome,14.4488001,120.9850006
955,Ultimart Supermarket,14.0670996,121.3270035
956,Robinson's Supermarket,13.6146002,123.1930008
957,Savemore Supermarket,14.7191000,121.0049973
958,Emilus Mart,14.4499998,120.9240036
959,Robinsons,8.4807100,124.6559982
960,NCCC Lupon,6.8966498,126.0100021
961,RC Supermarket,11.7066002,122.3710022
962,Korean Grocery,14.4064999,120.8779984
963,Super8,14.6043997,121.0240021
964,Bogo market,11.0560999,124.0120010
965,Unitop,13.7577000,121.0569992
966,Prince Warehouse,9.7615004,123.5329971
967,prince,10.4912996,122.8259964
968,Puregold Dau,15.1745005,120.5889969
969,mentkent store,8.4580603,126.1579971
970,B's Mart,10.8530998,121.0100021
971,Super 8,14.6283998,120.9739990
972,San Roque Supermarket,14.6274004,120.9739990
973,Puregold,14.6231003,120.9830017
974,Robinsons Easymart,14.6504002,121.1159973
975,Wet Market,7.6341901,124.7259979
976,FOODA,10.2581997,123.8180008
977,Robinsons Easymart,14.6629000,121.0429993
978,SRS Supermarket,14.5878000,121.1740036
979,Dolores Market,12.0347996,125.4830017
980,SM Savemore,14.5775003,120.9919968
981,Super 8,14.5684004,121.1309967
982,SM Supermarket,8.4844103,124.6549988
983,Besco Shopping Mart,15.3116999,120.9509964
984,MS Mart,14.3209000,120.7689972
985,Puregold Pavia,10.7743998,122.5419998
986,Zabeth's Store,10.2497997,123.8310013
987,Alfamart,13.7784004,121.0670013
988,Puregold,16.0447006,120.4879990
989,Ledi Supermart,10.6934004,122.5690002
990,Licanda Variety Store Leon Iloilo,10.7792997,122.3880005
991,Iloilo Society Commercial,10.6920996,122.5719986
992,Puregold Binangonan,14.4919004,121.1809998
993,MC Store,14.9674997,120.6839981
994,SM Savemore Supermarket,13.1436005,123.7460022
995,Foodmart,14.6139002,121.0530014
996,Price Smart Roundball,6.1078801,125.1800003
997,Puregold,16.3945007,120.5800018
998,Iloilo Shaghai Bazzar,10.6940002,122.5690002
999,Isetann Supermarket,14.6046000,121.0169983
1000,Masinloc Mall,15.5387001,119.9489975
1001,Mina's Minimart,15.5384998,119.9489975
1002,Savemore Supermarket,17.1931992,120.4479980
1003,Gaisano Supermarket,8.1430302,123.8440018
1004,Gaisano Supermarket,10.3901997,123.6510010
1005,LCC Expressmart,13.6302004,123.1979980
1006,Puregold,15.0646000,120.7210007
1007,Arcadia,14.2466002,121.0619965
1008,Twenty Oaks Hypermarket,14.4372997,120.4950027
1009,Alfamart,14.3613005,121.0550003
1010,LCC Supermarket,13.6177998,123.2249985
1011,Mommy Yet's Store,14.1405001,120.9779968
1012,Alfamart,14.4240999,120.8679962
1013,Ever,14.7445002,121.0350037
1014,San Roque Supermarket,14.6854000,120.9889984
1015,RA Enterprises,10.3636999,123.8259964
1016,Puregold - Obando,14.7056999,120.9410019
1017,SM Supermarket,14.2041998,121.1549988
1018,JTC Superstore,17.5466995,120.3820038
1019,Maria Rice,14.5732002,121.0619965
1020,Alfamart Sunrise Marinig,14.2778997,121.1449966
1021,Alfamart Lakeside Nest,14.2637997,121.1439972
1022,Alfamart Marinig,14.2755003,121.1510010
1023,Savemore Market,14.8021002,121.0360031
1024,Abanto Groceries,14.2224998,120.9720001
1025,Savemore Market,18.3540993,121.6419983
1026,Alfamart Milagrosa,14.3086996,121.0500031
1027,Alfamart Magallanes,14.3125000,121.0530014
1028,PUREGOLD,14.5228004,121.1539993
1029,SM Savemore,14.5226002,121.1539993
1030,RCS,15.2153997,120.6620026
1031,Savemore Market,17.6121998,121.7300034
1032,Unitop Mall,17.6198006,121.7289963
1033,Xandria Store,13.4366999,121.0199966
1034,Jaynith's Supermarket,14.2110004,121.1630020
1035,Walter Mart Supermarket,14.2326002,121.1340027
1036,Sarah Hazel Rice & Groceries,14.2068996,121.1559982
1037,SM Savemore,14.3320999,121.0820007
1038,Robinson's Supermarket,14.3288002,121.0879974
1039,Alfamart,14.3135004,121.1119995
1040,A. Venue Makati,14.5663004,121.0299988
1041,Unitop Department Store,14.5586004,121.2089996
1042,Robinsons Supermarket,14.6149998,121.0380020
1043,Times Square Talamban,10.3695002,123.9179993
1044,New York merchandising,10.6908998,122.5709991
1045,Suy Sing,10.7665005,122.5810013
1046,Washington Supermart,10.6918001,122.5650024
1047,Cebu Gluta Drip Shop (Online Seller),10.3303003,123.9290009
1048,Suy Sing Taguig,14.4823999,121.0579987
1049,Carlos Superdrug,14.6275997,121.0479965
1050,Puregold junior,10.7742004,122.5419998
1051,Shopwise Express,14.5418997,121.0179977
1052,Convenience Store,11.9506998,121.9349976
1053,Baclaran Night market,14.5276003,120.9970016
1054,Super Metro Supermarket,14.1163998,120.9609985
1055,Savemore Market,15.6077003,120.5999985
1056,Walter Mart Supermarket,14.2021999,121.1539993
1057,F. P. Perez Mini Mart,14.2110996,121.1650009
1058,Puregold Calamba-Bayan,14.2128000,121.1640015
1059,Ultramega Supermarket,14.6592999,120.9710007
1060,Shop2Save,14.5745001,121.1139984
1061,Alfamart,14.3590002,121.0419998
1062,Fish Vendor,9.1637602,123.4869995
1063,M. Lumanao store,7.1373000,125.8929977
1064,Ever,14.3206997,120.9840012
1065,Puregold,11.6134996,125.4339981
1066,sari-sari store,14.8562002,120.9540024
1067,sari-sari store,14.8557997,120.9540024
1068,Gaisano Capital,10.3853998,124.9850006
1069,Villa Fedelina Supermarket,8.9537497,125.5329971
1070,Unitop,8.9478998,125.5439987
1071,LCC Express Mart Gubat,12.9204998,124.1240005
1072,Super88,14.6757002,120.9410019
1073,Puregold Boac,13.4484997,121.8379974
1074,Malabon City Square,14.6578999,120.9609985
1075,Puregold Pavia,10.7742996,122.5419998
1076,Value Chain Solution Inc.,15.4789000,120.9660034
1077,Croft Bulk Foods,7.0814500,125.6019974
1078,SM SaveMore Pavia,10.7533998,122.5380020
1079,Robinsons Supermarket,10.7539997,122.5400009
1080,Savemore Market,14.5696001,120.9889984
1081,All About Baking,14.6187000,121.0029984
1082,SM Hypermarket,14.4854002,121.0429993
1083,RRL Clean Rice,14.5846004,121.0250015
1084,Puregold,15.8100004,120.4570007
1085,Walter Mart Supermarket,14.1604004,121.1399994
1086,Liberty,13.7074003,123.2139969
1087,Gaisano Capital Oton,10.6914997,122.4700012
1088,CityMall Palo,11.1771002,125.0009995
1089,CPT,10.6975002,122.5690002
1090,Ledi Supermart,10.6948004,122.5690002
1091,NE Baler,15.7538996,121.5449982
1092,Robinsons Supermarket,11.2400999,124.9869995
1093,Gaisano Capital Supermarket,7.8239598,123.4410019
1094,Green Tom's Organic,13.9385004,121.6129990
1095,Puregold,11.5771999,122.7529984
1096,Alfamart,14.3072996,121.1100006
1097,Shop n save supermarket,20.4475002,121.9700012
1098,Supermarket,20.4501991,121.9720001
1099,Prince Hypermart Calinog,11.1269999,122.5390015
1100,Alfamart,14.3218002,121.0979996
1101,Hedric Store,9.3345604,125.9739990
1102,Puregold,14.8014002,120.5350037
1103,CBN Boneless Bangus,16.0673008,120.3349991
1104,Dolores Market,12.0355997,125.4830017
1105,CFMPC Warehouse,10.7798004,122.3870010
1106,Aquarex Marketing - Ginebra,16.6875000,120.3410034
1107,Ever Supermarket,14.7061005,121.0729980
1108,Balageo's Grocery,17.4699993,121.4690018
1109,Nansev Grocery,17.4699993,121.4690018
1110,JTC Mall,16.9363003,120.4469986
1111,Zeny's Supermarket,16.9353008,120.4449997
1112,Penguin Mart ペンギンマート,14.5698996,120.9850006
1113,Walter Mart Noveleta,14.4293003,120.8939972
1114,Wellcome Supermarket,10.2779999,123.8539963
1115,Robinson's Supermarket,14.4111996,121.0469971
1116,SM Hypermarket,14.6714001,121.0390015
1117,Adlei Sari Sari Store,14.2882004,120.8649979
1118,Sustamina,14.2845001,120.8679962
1119,Profit Saver,14.2872000,120.8649979
1120,Teppen,14.5553999,121.0139999
1121,Robinson's Supermarket,10.6322002,122.9700012
1122,Puregold,14.5976000,121.0179977
1123,Puregold,15.6585999,120.7669983
1124,MC Jade Supermart,10.9004002,123.0709991
1125,Injap Supermart,11.5847998,122.7529984
1126,Shopper's Budget Store,11.3009996,124.6890030
1127,Pure Gold,11.3004999,124.6910019
1128,Puregold,14.5993996,120.9810028
1129,WVP Lopson,7.0764699,125.6230011
1130,Felcris Sales,7.0768199,125.6200027
1131,Shariff Aguak Old Market,6.8629699,124.4440002
1132,San Roque Supermarket,14.5476999,121.0640030
1133,Marketplace,14.6012001,121.0540009
1134,Dismart,13.8795004,121.5520020
1135,Metro,15.1622000,120.6100006
1136,630 Minimart,14.3431997,121.0579987
1137,619 Croceries,17.1214008,121.6179962
1138,Alfamart,14.3535004,121.0090027
1139,Alfamart,14.5818005,121.1129990
1140,Value Chain Solution Inc.,17.6352997,121.7129974
1141,Puregold,14.0611000,121.2369995
1142,SM Hypermarket,14.4084997,120.9240036
1143,Wet Market,8.2289696,124.2340012
1144,Gaisano Riverside,11.0077000,124.6039963
1145,Family Mart & General Merchandise,14.8442001,121.9700012
1146,Wanbee Supermarket,16.1543007,119.9810028
1147,Abad Supermarket,14.4195995,120.9390030
1148,Bague Store and Agrivet Supply,11.1591997,124.9889984
1149,San Roque Supermarket,16.1564007,119.9830017
1150,Savemore supermarket,16.1557007,119.9800034
1151,Alfamart,14.4312000,121.0110016
1152,Store behind Petron,9.1582003,123.4940033
1153,Robinsons Supermarket,14.5721998,121.0830002
1154,Landers Superstore,14.4151001,121.0169983
1155,Robinson's Supermarket,11.5922003,122.7529984
1156,blue building,13.4478998,121.8389969
1157,San Roque Supermarket,14.4369001,121.0059967
1158,Jow's Mart,14.4157000,120.9499969
1159,Public market,12.3640003,123.6220016
1160,Ever Supermarket,14.6296997,120.9950027
1161,Bis Choice,10.7796001,122.3889999
1162,Marketplace,14.6042995,121.0339966
1163,Robinsons Arvo,14.3591003,120.9820023
1164,Dao Public Market,11.3964996,122.6800003
1165,Robinson’s Supermarket,14.4286003,120.9649963
1166,Unimec,14.3392000,121.0839996
1167,SM Supermarket,14.6046000,121.0179977
1168,Bocala Trirom Building 1995,11.3958998,122.6809998
1169,South Emerald,13.9439001,121.5920029
1170,All Day Supermarket Iloilo,10.7370996,122.5130005
1171,Acc Hypermart,13.5801001,124.2279968
1172,Sta. Cruz Market,17.0811996,120.4570007
1173,Prince Hypermart,8.2409496,122.9990005
1174,Lofer General Merchandise,8.2381897,122.9980011
1175,ER SUPERMARKET,6.8963199,126.0139999
1176,Ever Supermarket,14.7017002,121.0360031
1177,All Day Supermarket,14.4257002,120.8919983
1178,Cantilan Public Market,9.3343296,125.9789963
1179,Golden Soy,8.7414198,124.7819977
1180,Unitop Baliuag,14.9615002,120.8939972
1181,Harizon Wholesale Center,14.5365000,120.9960022
1182,Magaldan Public Market,16.0669003,120.4039993
1183,SM Hypermarket,14.6877003,121.0000000
1184,Citra Mina Seafood Market,6.4897199,124.8570023
1185,AM Castro Chicken Dealer,14.7250996,120.9660034
1186,Alpha Mart,14.7360001,120.9580002
1187,Asjen,10.3268995,123.9440002
1188,Bert N Marie Grocery,14.7658005,120.9970016
1189,Puregold,14.7264004,120.9599991
1190,Alfamart,14.4410000,120.9639969
1191,Puregold,10.6913004,122.4680023
1192,Waltermart Supermarket,14.8275003,120.8740005
1193,Barreto MiniMart,14.8497000,120.2649994
1194,kurt and kaye mart,14.7498999,120.9670029
1195,VO Salcedo HomeCenter,9.2506905,124.7220001
1196,Savemore,14.7441998,120.9700012
1197,roel's store,14.7266998,120.9749985
1198,Rustan's Supermarket,10.3424997,123.9189987
1199,Prince,9.2707396,118.4110031
1200,Super 8,14.7350998,120.9609985
1201,BQ Superstore,9.6497898,124.3649979
1202,Prince,8.7759199,117.8369980
1203,Gaisano,9.2528200,124.7160034
1204,Kibawe Public Market,7.5701098,124.9860001
1205,578,15.9195995,120.4160004
1206,Angels,13.1906996,123.6009979
1207,Shopwise,14.5730000,121.0179977
1208,Pasalubong Center,10.5714998,122.0709991
1209,CityMall Mayombo,16.0380001,120.3470001
1210,Wellcome,10.3262997,123.9179993
1211,Ultra Mega Value Store,14.6069002,120.9670029
1212,SM Hypermart Tagaytay,14.1014004,120.9459991
1213,Markant,18.4519997,122.1389999
1214,Super C,18.4540005,122.1380005
1215,Aribal Store,10.3507996,125.2529984
1216,Robinsons North Tacloban,11.2399998,124.9869995
1217,Hyper market,10.6016998,122.5879974
1218,IB Shoppers Mart,16.6170998,120.3170013
1219,Savemore Market,14.1717997,120.9240036
1220,EasyDay,14.5785999,121.0009995
1221,Save More,10.7131996,122.5530014
1222,Festive market,10.7182999,122.5469971
1223,Metrogold Supermart,7.9032502,125.0910034
1224,Roy Plaza,7.9027801,125.0910034
1225,Puregold Bulakan,14.7933998,120.8789978
1226,Seoulmart Co. Inc,14.5655003,121.0309982
1227,Pavia Public Market,10.7744999,122.5410004
1228,CPT Mart,10.7454004,121.9410019
1229,Licandas,10.7442999,121.9430008
1230,Licandas,10.7866001,122.0169983
1231,BuyMaxx Supermarket,15.1143999,120.6090012
1232,Puregold,16.7201996,120.3479996
1233,All Home Mall - All Day Supermarket,14.3420000,120.8600006
1234,The Marketplace,16.4120998,120.6050034
1235,Puregold,14.6338997,121.1090012
1236,Marketplace by Rustan's,14.2486000,121.0479965
1237,Robinson RMR building,14.6754999,121.0449982
1238,SMH Enterprise,5.9908400,124.6250000
1239,SM Hypermarket,14.4295998,121.0210037
1240,SJPHMPC Mart,10.3513002,125.2509995
1241,Shine Convenience Store,14.4333000,120.9899979
1242,Ministop,14.4363003,120.9889984
1243,Alfamart,14.4371004,120.9899979
1244,Our store,14.4511003,121.0039978
1245,Landmark Supermarket,14.4165001,121.0429993
1246,The Fresh Market,14.5552998,121.0650024
1247,T.H. Valencia,7.9044700,125.0920029
1248,Puregold Valencia,7.9041700,125.0910034
1249,Puregold,7.4497399,125.8050003
1250,Cronica Mart,14.5255003,121.0739975
1251,Cronica Mart,14.5254002,121.0749969
1252,Gaisano Grand Mall Supermarket,10.4927998,123.7139969
1253,Savemore,17.1271000,121.8669968
1254,Puregold,17.1336994,121.8690033
1255,W & M Superstore,9.2492905,124.7180023
1256,Building 3 Mega Market,7.0123401,125.0910034
1257,Lorega San Miguel Public Market,10.3077002,123.9039993
1258,Mother Earth,16.4092999,120.5930023
1259,Pacific Marketplace,16.4129009,120.5970001
1260,Four Brothers Grocery,17.1998005,120.4509964
1261,Belcap Food Warehouse,14.6430998,121.1220016
1262,NCCC Supermarket,7.1902499,125.4560013
1263,CS RUFO RICE DEALER,16.0431004,120.3359985
1264,Fred and Cely Store,16.0429993,120.3359985
1265,DAGUPAN MALIMGAS PUBLIC MARKET,16.0429001,120.3359985
1266,MARLYN S. RUIZ MEAT SHOP,16.0429001,120.3359985
1267,MARLYN CLAVERIA'S LINGAYEN BAGOONG CANNING SERVICE,16.0429993,120.3369980
1268,Ruby Anna's Fish,16.0426998,120.3369980
1269,Siapao Brother Grocery,16.0428009,120.3359985
1270,Dagupan City New Star Variety Store,16.0436993,120.3369980
1271,Jenas Sari Sari Store,16.0421009,120.3369980
1272,Mery Ann Infante Consignation,16.0445004,120.3349991
1273,SM Savemore Market Dagupan Downtown,16.0445995,120.3369980
1274,Daryanani Marketing,16.7248993,120.3509979
1275,Bambi Grocery,16.5291004,120.3290024
1276,Korean Bakery and Grocery,16.0433998,120.3330002
1277,Janas Foods Incorporated,16.0436001,120.3320007
1278,Local Grocery Store,14.2936001,120.9390030
1279,Aida's Store,15.9918003,120.3320007
1280,Czelo & Tintin Grocery,14.6953001,121.0869980
1281,SM Supermarket,14.5878000,121.1050034
1282,Ho-Land,14.6114998,121.0350037
1283,Shopwise Express,14.6368999,121.0609970
1284,LB Supermarket,6.9196100,122.1070023
1285,San Pablo Market,14.0679998,121.3229980
1286,San Pablo Market,14.0677996,121.3239975
1287,Puregold,15.1632004,120.5559998
1288,Marketplace,14.6100998,121.0790024
1289,Grocery Outlet,14.4783001,121.0490036
1290,Super8,14.2748003,120.8710022
1291,Super 8,14.4839001,121.0609970
1292,Grocery Outlet,14.4766998,121.0599976
1293,CSi,15.7886000,120.2959976
1294,Grocery Outlet,14.4848003,121.0479965
1295,Grocery Outlet,14.4865999,121.0469971
1296,Puregold,15.4490004,120.7979965
1297,LEN LEN,14.3202000,120.9589996
1298,Mini market,11.9485998,121.9309998
1299,BABY ROJO,14.3209000,120.9690018
1300,MANG JOJO,14.3200998,120.9710007
1301,Prince Supermarket,9.2504196,123.5930023
1302,Fish market,9.9456396,125.2480011
1303,All Day Supermarket,14.4768000,120.9840012
1304,RDFS Shuttle Bus,14.8231001,120.3020020
1305,5G's Store,14.3253002,120.9680023
1306,Alfamart,14.3142996,121.0970001
1307,SM Savemore Garden Villas,14.3115997,121.1169968
1308,Super 8,14.6243000,120.9879990
1309,Gaisano Mall,7.4514799,125.8030014
1310,Public market,10.5283003,122.6829987
1311,Robinsons Easymart,14.5783997,121.1859970
1312,NCCC Choicemart,7.0794501,125.5449982
1313,Metro,10.6766996,122.9489975
1314,Shopwise Express,14.4011002,120.9039993
1315,Save More,14.5825005,121.1299973
1316,Merrymart Grocery,14.5360003,120.9909973
1317,Merrymart Grocery,14.1983995,121.1600037
1318,Alfamart,14.5402002,120.9810028
1319,Bess In Town,14.9673996,120.6829987
1320,Sumulong Grocery,14.5612001,121.0759964
1321,Sunshine Marketing,6.8357601,125.4150009
1322,Choice Mart,7.1395502,125.6490021
1323,PureGold Orani,14.8014002,120.5350037
1324,Novo Store ( Formerly Ocean Palace Mall Lucena),13.9322004,121.6129990
1325,Alfamart,13.7700996,121.0650024
1326,Alfamart,13.7618999,121.0640030
1327,Supermarket,10.1521997,124.3270035
1328,Crystal Mart,14.3908005,121.0439987
1329,All Day Supermarket,14.4162998,121.0469971
1330,Nomer Feeds Supply,14.5621996,121.4440002
1331,Joners Supermarket,14.7813997,120.9349976
1332,Joners Supermarket,14.7813997,120.9349976
1333,Shopwise,14.6124001,121.0879974
1334,LUMAHANG STORE,8.5723801,124.4420013
1335,Steve Grocery Store,8.8237000,125.1080017
1336,NCCC Supermarket,7.0946498,125.5800018
1337,WISECHOICE Supplements,9.6505699,123.8659973
1338,Puregold,10.1194000,123.2710037
1339,Marquez Sotre,6.2103801,125.2369995
1340,All Day Supermarket,14.8748999,120.7959976
1341,San Roque Supermarket,14.5503998,121.1019974
1342,Monster Kitchen,8.4752502,124.6429977
1343,Alfamart,14.1962004,120.8779984
1344,Mikko Banana Crackers,13.0531998,121.4169998
1345,Guerra's Store,13.0541000,121.4219971
1346,Calingasan Store,13.0562000,121.4229965
1347,Julao's Store,13.0518999,121.4219971
1348,Spectra Glass and Aluminum,13.0339003,121.4909973
1349,Midtown,13.0351000,121.4879990
1350,Princemart,13.0358000,121.4869995
1351,Alfamart,14.4398003,120.9850006
1352,Fortunes Mart,14.5629997,120.9960022
1353,Super 8,14.6777000,120.5390015
1354,Iba Town Center,15.3289003,119.9729996
1355,Fresh Mart,10.3046999,123.8929977
1356,BAGSAKAN,8.6551104,117.5130005
1357,Friendly Mart,6.3720102,124.7500000
1358,KCC Supermarket,6.1138501,125.1869965
1359,Sandugo,14.6208000,121.0510025
1360,Cuyas Grocery,12.9747000,121.4779968
1361,VT & son,12.9675999,121.4779968
1362,Allmart,13.0407000,121.4769974
1363,Bestfriends Grocery Store,13.1732998,121.2779999
1364,Metro Gaisano,13.9368000,121.6080017
1365,PRINCE Sibonga,10.0157003,123.6190033
1366,MassWay,9.7802401,118.7490005
1367,Super8,13.8844995,120.9130020
1368,SM Hypermarket,13.8874998,120.9120026
1369,Alfamart,13.8817997,120.9160004
1370,NOVO,13.0368004,121.4840012
1371,MRMD Cycle Mart,13.8862000,120.9120026
1372,SMK General Merchandise,7.9048400,125.0910034
1373,Prince hypermart,10.1042995,122.8710022
1374,Alfamart,15.1382999,120.5930023
1375,ANSTEC Electronics International,14.4510002,121.0189972
1376,7/11,14.6394997,121.1220016
1377,The Han Yang Mart,14.3992996,121.0110016
1378,Robinson's Supermarket Baseline,10.3129997,123.8939972
1379,Korea Mart,14.6827002,121.0790024
1380,Puregold,14.5433998,121.1269989
1381,"Sindangan, Public Market, Zamboanga del Norte",8.2271700,123.0049973
1382,Savemore,7.4455500,125.8099976
1383,Kuya MAK store,13.5916996,122.3209991
1384,Gaisano Mall of Tagum,7.4489498,125.8119965
1385,Local market 24hours,14.6283998,121.0490036
1386,Chef's Depot,7.0811300,125.6029968
1387,Titay Recreation Center,7.8668499,122.5479965
1388,BUDGETWISE GUSU,6.9204998,122.0459976
1389,Public Market,17.5687008,120.3850021
1390,Gaisano Grand Mall Supermarket,10.2866001,123.9710007
1391,Alfamart,14.7357998,121.0640030
1392,Carjam's,10.3732996,124.7500000
1393,Hyper Market,16.0454006,120.3430023
1394,SM mall,16.0445995,120.3440018
1395,Gaisano Grand Cordova,10.2568998,123.9469986
1396,Delizo Store,6.3297300,124.9540024
1397,Supermarket,11.5588999,122.7519989
1398,Good Shop Supermart,11.5810003,122.7529984
1399,Shopwise,10.3078003,124.0130005
1400,Restaurant Depot,14.5390997,120.9960022
1401,SM Supermarket,14.5309000,120.9840012
1402,Celeste Frozen Foods,14.6592999,121.1129990
1403,Centrala public market,6.3587599,124.7590027
1404,Robinson's,14.5649004,121.0759964
1405,Super 8,14.6248999,121.0169983
1406,Super 8,14.6964998,121.0859985
1407,Bagong Barrio Market,14.6620998,120.9940033
1408,Pulong Buhangin Public Market,14.8659000,120.9960022
1409,Montevista Public Market,7.7077799,125.9929962
1410,San Roque Supermarket (SRS),14.7524004,121.0179977
